epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.5552,1.57786,3.57474,1.13642,0.57721,0.43951,0.4251,0.2097,1.44906,1.39002,1.07749,8.335e-05,8.335e-05,8.335e-05
2,23.4246,1.55156,1.64619,1.11284,0.96978,0.45127,0.47767,0.27427,1.37441,1.23121,1.03799,0.000181555,0.000181555,0.000181555
3,30.6007,1.46925,1.07827,1.07524,0.1948,0.65843,0.13792,0.07252,1.24888,4.73365,1.05543,0.000277779,0.000277779,0.000277779
4,36.39,1.33525,0.88648,1.03058,0.8168,0.38983,0.47576,0.23738,1.51581,1.89499,1.27064,0.000372023,0.000372023,0.000372023
5,42.8324,1.37129,0.87587,1.05339,0.47377,0.68832,0.26193,0.12257,1.31751,8.2624,1.16875,0.000464286,0.000464286,0.000464286
6,49.2618,1.27445,0.79669,0.9991,0.21006,0.5944,0.13429,0.06162,1.4477,inf,1.23462,0.000554569,0.000554569,0.000554569
7,55.3245,1.28098,0.86937,1.02347,0.00047,0.01483,0.00024,0.00017,1.31298,inf,1.18245,0.000642872,0.000642872,0.000642872
8,62.6529,1.43447,0.95251,1.11364,0.00239,0.07886,0.00132,0.00092,nan,nan,nan,0.000729194,0.000729194,0.000729194
9,69.5323,1.35089,0.99043,1.02819,0.00431,0.10428,0.00221,0.00103,2.12418,inf,4.92269,0.000813536,0.000813536,0.000813536
10,75.33,1.3058,0.80944,1.04164,0.17388,0.70363,0.26093,0.11685,1.281,5.07257,1.19627,0.000895897,0.000895897,0.000895897
11,82.0924,1.24691,0.88439,1.01914,0.24912,0.56121,0.27324,0.12271,1.3752,3.66002,1.24253,0.000976279,0.000976279,0.000976279
12,88.0867,1.44125,0.8598,1.07193,0.14987,0.55956,0.23233,0.08312,1.43539,4.70886,1.31014,0.00105468,0.00105468,0.00105468
13,94.2761,1.30977,0.82709,1.01825,0.56117,0.55438,0.55067,0.31524,1.35584,1.21975,1.2605,0.0011311,0.0011311,0.0011311
14,101.229,1.32248,0.82257,1.03716,0.51652,0.60082,0.56308,0.31722,1.35006,1.67031,1.2628,0.00120554,0.00120554,0.00120554
15,107.274,1.2897,0.77502,1.01583,0.00782,0.26177,0.00481,0.00216,1.57754,inf,1.47556,0.001278,0.001278,0.001278
16,113.675,1.27285,0.72829,1.02513,0.00907,0.10617,0.00323,0.00199,2.55573,23.636,2.57011,0.00134848,0.00134848,0.00134848
17,120.243,1.33807,0.75026,1.04809,0.69557,0.11064,0.11271,0.0506,2.52986,3.76805,1.85434,0.00140295,0.00140295,0.00140295
18,126.175,1.28529,0.7449,1.06148,0.71415,0.6396,0.66387,0.36575,1.36415,0.89028,1.15081,0.00138644,0.00138644,0.00138644
19,133.026,1.40807,0.77003,1.07584,0.70582,0.652,0.67787,0.34341,1.523,1.19289,1.22378,0.00136994,0.00136994,0.00136994
20,138.987,1.28699,0.74798,1.02703,0.79827,0.57533,0.67312,0.36697,1.20951,1.27426,1.08866,0.00135344,0.00135344,0.00135344
21,145.541,1.27714,0.71389,1.00873,0.68483,0.71398,0.70639,0.36224,1.25536,1.20436,1.11367,0.00133693,0.00133693,0.00133693
22,152.189,1.22148,0.72698,1.04825,0.75598,0.68796,0.75465,0.40778,1.27677,0.86209,1.11345,0.00132043,0.00132043,0.00132043
23,158.246,1.24234,0.76322,1.00513,0.84912,0.56717,0.74076,0.39995,1.22964,1.10054,1.11148,0.00130393,0.00130393,0.00130393
24,165.023,1.28933,0.75438,1.01755,0.72146,0.68521,0.71123,0.34811,1.29372,1.44175,1.17748,0.00128742,0.00128742,0.00128742
25,171.012,1.27548,0.7562,1.01209,0.63927,0.6982,0.67386,0.37878,1.17224,1.36284,1.10378,0.00127092,0.00127092,0.00127092
26,177.243,1.26035,0.78698,1.03858,0.90234,0.50637,0.57181,0.31694,1.29534,1.02592,1.18593,0.00125442,0.00125442,0.00125442
27,183.868,1.25088,0.70771,1.02347,0.96842,0.44494,0.5215,0.30273,1.36581,0.90278,1.20978,0.00123791,0.00123791,0.00123791
28,189.734,1.20942,0.68275,0.99011,0.91322,0.46743,0.53499,0.30389,1.35112,0.87345,1.22455,0.00122141,0.00122141,0.00122141
29,196.12,1.22935,0.70508,1.00475,0.95636,0.39831,0.45236,0.27356,1.36845,0.82501,1.22708,0.00120491,0.00120491,0.00120491
30,202.689,1.15792,0.6681,0.99462,0.67702,0.56106,0.60874,0.35328,1.34625,0.81673,1.17103,0.0011884,0.0011884,0.0011884
31,208.588,1.19486,0.6637,1.01007,0.58842,0.51181,0.56231,0.323,1.32873,0.78988,1.15266,0.0011719,0.0011719,0.0011719
32,215.43,1.17095,0.66114,1.00476,0.94523,0.66227,0.70755,0.40255,1.23071,0.86073,1.07975,0.0011554,0.0011554,0.0011554
33,221.299,1.19948,0.69379,1.02166,0.96098,0.63489,0.70525,0.42853,1.10187,0.83072,1.03728,0.00113889,0.00113889,0.00113889
34,227.917,1.12846,0.65698,0.98318,0.87837,0.64273,0.67801,0.41037,1.1977,0.82217,1.05402,0.00112239,0.00112239,0.00112239
35,234.499,1.11167,0.64032,0.97016,0.8858,0.63611,0.6866,0.42021,1.15118,0.99999,1.05158,0.00110589,0.00110589,0.00110589
36,240.367,1.07223,0.60555,0.92331,0.93732,0.63724,0.71145,0.42924,1.15341,0.88864,1.11764,0.00108938,0.00108938,0.00108938
37,247.344,1.08341,0.6171,0.96996,0.93768,0.6669,0.71367,0.45748,1.09773,0.80868,1.07046,0.00107288,0.00107288,0.00107288
38,254.354,1.14782,0.61208,0.96624,0.94952,0.65826,0.72833,0.45297,1.13356,0.7221,1.07796,0.00105638,0.00105638,0.00105638
39,260.18,1.13366,0.61329,0.97133,0.92872,0.65631,0.70318,0.42435,1.1078,0.70422,1.02972,0.00103987,0.00103987,0.00103987
40,266.508,1.11143,0.61591,0.98063,0.93395,0.68173,0.75215,0.41785,1.22287,0.74512,1.05206,0.00102337,0.00102337,0.00102337
41,272.969,1.16619,0.64273,0.97804,0.94966,0.67961,0.75935,0.43477,1.14247,0.76755,1.02606,0.00100687,0.00100687,0.00100687
42,278.853,1.15627,0.62181,0.96782,0.96673,0.6736,0.75717,0.47099,1.05643,0.72328,1.00448,0.000990365,0.000990365,0.000990365
43,286.05,1.10547,0.62014,0.95757,0.95202,0.65056,0.75522,0.44524,1.10488,0.66779,1.02694,0.000973861,0.000973861,0.000973861
44,292.035,1.09493,0.60288,0.95699,0.91476,0.67326,0.74465,0.44189,1.14719,0.70637,1.0644,0.000957358,0.000957358,0.000957358
45,298.253,1.06868,0.58751,0.97606,0.96187,0.65428,0.74258,0.44673,1.09079,0.6274,1.01577,0.000940855,0.000940855,0.000940855
46,304.952,1.04978,0.57058,0.92445,0.85934,0.70665,0.75484,0.45577,1.14511,0.57653,1.03868,0.000924352,0.000924352,0.000924352
47,310.759,1.08015,0.59192,0.9566,0.95914,0.70495,0.77471,0.48493,1.09696,0.59906,1.01669,0.000907848,0.000907848,0.000907848
48,317.426,0.99234,0.55559,0.94146,0.91132,0.73155,0.78915,0.49581,1.06199,0.54729,0.99833,0.000891345,0.000891345,0.000891345
49,324.277,1.0166,0.56132,0.92708,0.98587,0.74373,0.79748,0.49431,1.11649,0.54091,1.00845,0.000874842,0.000874842,0.000874842
50,330.188,1.03765,0.56037,0.93366,0.95005,0.75659,0.79676,0.50051,1.08339,0.59394,1.0172,0.000858338,0.000858338,0.000858338
51,337.164,1.04893,0.57216,0.92961,0.88644,0.73973,0.78169,0.48473,1.11374,0.58889,1.02966,0.000841835,0.000841835,0.000841835
52,343.055,1.00052,0.5597,0.94577,0.96132,0.70104,0.76876,0.47128,1.04396,0.54192,1.01007,0.000825332,0.000825332,0.000825332
53,349.283,1.00037,0.53879,0.92372,0.97729,0.69892,0.76418,0.48383,1.08096,0.54033,1.0188,0.000808828,0.000808828,0.000808828
54,355.872,0.98105,0.53891,0.94356,0.97985,0.70538,0.76283,0.48679,1.15283,0.5643,1.03945,0.000792325,0.000792325,0.000792325
55,361.758,1.05492,0.5626,0.94467,0.96901,0.70376,0.76439,0.48934,1.15769,0.56716,1.05763,0.000775822,0.000775822,0.000775822
56,368.432,1.02253,0.57618,0.93344,0.94114,0.73155,0.7657,0.48928,1.05323,0.55392,1.03122,0.000759318,0.000759318,0.000759318
57,374.255,0.98031,0.53962,0.91361,0.91681,0.73729,0.77077,0.49935,1.05204,0.56527,1.02663,0.000742815,0.000742815,0.000742815
58,380.474,0.98056,0.54286,0.91812,0.88844,0.76718,0.78777,0.50553,1.06792,0.52342,1.01818,0.000726312,0.000726312,0.000726312
59,387.455,0.98177,0.53806,0.92664,0.92567,0.78708,0.79974,0.51034,1.05295,0.52506,1.01605,0.000709809,0.000709809,0.000709809
60,393.6,1.00352,0.54779,0.92125,0.95247,0.79447,0.80726,0.49893,1.11308,0.53536,1.03975,0.000693305,0.000693305,0.000693305
61,399.949,0.97416,0.51761,0.92231,0.96277,0.78164,0.80842,0.51012,1.09017,0.53971,1.02824,0.000676802,0.000676802,0.000676802
62,406.859,0.91557,0.50396,0.90316,0.97636,0.7815,0.81159,0.53457,1.0699,0.51329,1.02308,0.000660299,0.000660299,0.000660299
63,412.976,0.91048,0.5057,0.90755,0.91148,0.78859,0.81147,0.53146,1.06151,0.50907,1.01925,0.000643795,0.000643795,0.000643795
64,419.762,0.94594,0.50104,0.90575,0.96864,0.76718,0.83612,0.51542,1.08044,0.52195,1.03344,0.000627292,0.000627292,0.000627292
65,425.636,0.96878,0.52294,0.91562,0.96519,0.76295,0.83456,0.52328,1.01932,0.50962,1.02086,0.000610789,0.000610789,0.000610789
66,432.642,0.96344,0.51348,0.91732,0.95518,0.76718,0.81542,0.51056,1.04858,0.49484,1.01101,0.000594286,0.000594286,0.000594286
67,439.442,0.89593,0.50069,0.90329,0.82461,0.76718,0.80248,0.48132,1.07653,0.50216,1.00753,0.000577782,0.000577782,0.000577782
68,445.368,0.93214,0.51229,0.91448,0.79686,0.76507,0.78313,0.46289,1.10502,0.53513,1.04302,0.000561279,0.000561279,0.000561279
69,451.701,0.89693,0.50344,0.91473,0.80389,0.76718,0.77841,0.45754,1.08398,0.54187,1.03129,0.000544776,0.000544776,0.000544776
70,458.147,0.87921,0.4958,0.89203,0.83749,0.7992,0.81006,0.48536,1.06488,0.49559,1.00588,0.000528272,0.000528272,0.000528272
71,464.056,0.9066,0.48505,0.89464,0.87206,0.76537,0.78815,0.4909,1.04989,0.49138,1.00212,0.000511769,0.000511769,0.000511769
72,470.705,0.87085,0.49907,0.8918,0.9498,0.76208,0.83369,0.49988,1.033,0.48862,1.0047,0.000495266,0.000495266,0.000495266
73,476.565,0.87174,0.49495,0.91483,0.94786,0.76811,0.82394,0.50926,1.03655,0.50086,1.00036,0.000478762,0.000478762,0.000478762
74,482.981,0.88846,0.49064,0.89682,0.97549,0.79524,0.8247,0.52367,1.03134,0.49134,0.99005,0.000462259,0.000462259,0.000462259
75,489.517,0.89228,0.49403,0.88805,0.98032,0.79322,0.82618,0.51419,1.01665,0.49391,0.98781,0.000445756,0.000445756,0.000445756
76,495.446,0.88649,0.49132,0.89902,0.92781,0.8102,0.82584,0.52982,1.04332,0.48902,0.99341,0.000429253,0.000429253,0.000429253
77,501.716,0.88894,0.47786,0.89881,0.92334,0.81282,0.83187,0.53672,1.02928,0.49366,0.99405,0.000412749,0.000412749,0.000412749
78,508.479,0.83902,0.47956,0.9013,0.95651,0.7992,0.83113,0.53278,1.0032,0.48404,0.99187,0.000396246,0.000396246,0.000396246
79,514.515,0.83874,0.46512,0.88086,0.95238,0.7992,0.8292,0.53005,1.02477,0.48263,0.99527,0.000379743,0.000379743,0.000379743
80,521.31,0.85666,0.46527,0.88436,0.9306,0.79559,0.83065,0.54193,1.02394,0.47529,1.00278,0.000363239,0.000363239,0.000363239
81,527.635,0.86115,0.46638,0.86914,0.9306,0.80122,0.83009,0.54887,1.00427,0.4769,1.001,0.000346736,0.000346736,0.000346736
82,535.624,0.82867,0.46105,0.88071,0.93301,0.82274,0.83083,0.53496,1.02271,0.48148,1.00631,0.000330233,0.000330233,0.000330233
83,541.93,0.8295,0.45732,0.88513,0.89567,0.79708,0.80291,0.52587,1.02875,0.47688,1.00823,0.000313729,0.000313729,0.000313729
84,548.071,0.82276,0.46016,0.87168,0.91572,0.79708,0.81918,0.53299,1.03308,0.47385,1.00202,0.000297226,0.000297226,0.000297226
85,554.521,0.82457,0.45639,0.89102,0.91969,0.79496,0.80099,0.53101,1.02161,0.46987,0.99739,0.000280723,0.000280723,0.000280723
86,560.431,0.83785,0.46671,0.88078,0.92183,0.79225,0.81972,0.53261,1.00688,0.46612,0.99746,0.00026422,0.00026422,0.00026422
87,566.873,0.79249,0.44624,0.87062,0.91346,0.79298,0.81518,0.53241,0.9984,0.45862,0.9984,0.000247716,0.000247716,0.000247716
88,573.337,0.81226,0.436,0.8836,0.96591,0.82395,0.85313,0.5403,1.00611,0.46695,0.99144,0.000231213,0.000231213,0.000231213
89,579.226,0.78108,0.44002,0.878,0.92197,0.7992,0.82032,0.53739,1.01079,0.47067,0.99068,0.00021471,0.00021471,0.00021471
90,585.928,0.78756,0.43783,0.87885,0.92297,0.79708,0.81966,0.53782,0.99439,0.45139,0.98769,0.000198206,0.000198206,0.000198206
91,592.719,0.73876,0.40752,0.86542,0.98222,0.79281,0.82344,0.53845,1.00073,0.44979,0.98961,0.000181703,0.000181703,0.000181703
92,599.23,0.7326,0.40115,0.86813,0.96522,0.79285,0.81591,0.53187,1.00468,0.44336,0.99368,0.0001652,0.0001652,0.0001652
93,605.663,0.71917,0.40485,0.8618,0.96503,0.79284,0.81792,0.53268,1.00529,0.44927,0.99264,0.000148696,0.000148696,0.000148696
94,611.606,0.7339,0.40129,0.87143,0.97005,0.79496,0.82377,0.53963,1.00533,0.46074,0.99187,0.000132193,0.000132193,0.000132193
95,618.76,0.72348,0.40274,0.86709,0.96978,0.79284,0.82212,0.52903,1.00544,0.45981,0.99365,0.00011569,0.00011569,0.00011569
96,625.495,0.73201,0.3954,0.87284,0.96887,0.79284,0.82137,0.53643,1.00958,0.45043,1.00083,9.91865e-05,9.91865e-05,9.91865e-05
97,631.327,0.71879,0.39184,0.86122,0.96783,0.79284,0.82073,0.53343,1.0053,0.45534,0.99692,8.26832e-05,8.26832e-05,8.26832e-05
98,637.743,0.72795,0.39754,0.87004,0.96638,0.79496,0.82053,0.53829,1.0029,0.44805,0.99972,6.61799e-05,6.61799e-05,6.61799e-05
99,644.147,0.72219,0.38649,0.88633,0.96641,0.79496,0.82053,0.54084,0.99917,0.4445,0.9992,4.96766e-05,4.96766e-05,4.96766e-05
100,650.005,0.69323,0.38086,0.85499,0.96964,0.79467,0.8223,0.53354,0.99933,0.44316,0.99761,3.31733e-05,3.31733e-05,3.31733e-05
